Mergin for  0-0 size:1Mergin for  0-0 size:1longestPostingList 120606 for cricketMergin for  0-0 size:1Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod//i

Merging process starting ..Sun Feb 14 06:27:33 IST 2016
Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod/i


Merging process starting ..Sun Feb 14 06:30:00 IST 2016
Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod/i
Truncating for 1st, oldSize : 2865
Truncating for eleph, oldSize : 8577
Truncating for elev, oldSize : 110074
Truncating for eleventh, oldSize : 7379
Truncating for elf, oldSize : 2895
Truncating for eli, oldSize : 8161
Truncating for elia, oldSize : 4732
Truncating for elig, oldSize : 13557
Truncating for elijah, oldSize : 2544
Truncating for elimin, oldSize : 34935
Truncating for eliot, oldSize : 3947
Truncating for elisabeth, oldSize : 5178
Truncating for elit, oldSize : 16010
Truncating for eliza, oldSize : 2778
Truncating for elizabeth, oldSize : 38636
Truncating for elk, oldSize : 3504
Truncating for ell, oldSize : 2906
Truncating for ella, oldSize : 3204
Truncating for ellen, oldSize : 8756
Truncating for elli, oldSize : 11636
Truncating for elliot, oldSize : 5285
Truncating for elliott, oldSize : 8806
Truncating for ellipt, oldSize : 3018
Truncating for elm, oldSize : 3501
Truncating for elmer, oldSize : 3143
Truncating for elong, oldSize : 4359
Truncating for eloqu, oldSize : 2627
Truncating for elton, oldSize : 3398
Truncating for elvi, oldSize : 5535
Truncating for email, oldSize : 8043
Truncating for emailus, oldSize : 6847
Truncating for emancip, oldSize : 3353
Truncating for emanuel, oldSize : 4127
Truncating for emb, oldSize : 4725
Truncating for embark, oldSize : 11752
Truncating for embarrass, oldSize : 6620
Truncating for embassi, oldSize : 8778
Truncating for embed, oldSize : 10047
Truncating for emblem, oldSize : 17871
Truncating for embodi, oldSize : 6337
Truncating for embrac, oldSize : 12377
Truncating for emedicinesubj, oldSize : 2747
Truncating for emedicinetop, oldSize : 2749
Truncating for emerald, oldSize : 3385
Truncating for emerg, oldSize : 64762
Truncating for emeritu, oldSize : 5805
Truncating for emerson, oldSize : 4826
Truncating for emi, oldSize : 6627
Truncating for emigr, oldSize : 22064
Truncating for emil, oldSize : 7236
Truncating for emili, oldSize : 8359
Truncating for emilio, oldSize : 3258
Truncating for emin, oldSize : 8648
Truncating for emir, oldSize : 7639
Truncating for emiss, oldSize : 7594
Truncating for emit, oldSize : 5879
Truncating for emma, oldSize : 7734
Truncating for emmanuel, oldSize : 5656
Truncating for emmi, oldSize : 8158
Truncating for emot, oldSize : 19193
Truncating for emotion, oldSize : 3468
Truncating for emperor, oldSize : 34852
Truncating for emphas, oldSize : 16899
Truncating for emphasi, oldSize : 17118
Truncating for emphasis, oldSize : 4060
Truncating for empir, oldSize : 76791
Truncating for emploi, oldSize : 49819
Truncating for employ, oldSize : 31355
Truncating for employe, oldSize : 37168
Truncating for empow, oldSize : 4471
Truncating for empress, oldSize : 6714
Truncating for empti, oldSize : 4573
Truncating for emul, oldSize : 6474
Truncating for enabl, oldSize : 36132
Truncating for enact, oldSize : 12603
Truncating for enchant, oldSize : 3760
Truncating for encircl, oldSize : 3818
Truncating for enclav, oldSize : 3004
Truncating for enclos, oldSize : 9831
Truncating for enclosur, oldSize : 4135
Truncating for encod, oldSize : 7407
Truncating for encompass, oldSize : 14855
Truncating for encor, oldSize : 2785
Truncating for encount, oldSize : 32587
Truncating for encourag, oldSize : 46407
Truncating for encroach, oldSize : 2874
Truncating for encrypt, oldSize : 3035
Truncating for encyclop, oldSize : 5382
Truncating for encyclopaedia, oldSize : 5717
Truncating for encycloped, oldSize : 12341
Truncating for encyclopedia, oldSize : 39665
Truncating for end, oldSize : 73998
Truncating for endang, oldSize : 9332
Truncating for endeavor, oldSize : 4874
Truncating for endeavour, oldSize : 4081
Truncating for endem, oldSize : 5920
Truncating for endless, oldSize : 4697
Truncating for endors, oldSize : 14273
Truncating for endow, oldSize : 12552
Truncating for endur, oldSize : 17465
Truncating for enemi, oldSize : 38609
Truncating for energet, oldSize : 4692
Truncating for energi, oldSize : 46998
Truncating for enforc, oldSize : 25577
Truncating for eng, oldSize : 5393
Truncating for engag, oldSize : 52163
Truncating for engel, oldSize : 2662
Truncating for engin, oldSize : 115606
Truncating for england, oldSize : 139852
Truncating for english, oldSize : 210524
Truncating for engrav, oldSize : 10073
Truncating for enhanc, oldSize : 27979
Truncating for enjoi, oldSize : 40054
Truncating for enjoy, oldSize : 4154
Truncating for enlarg, oldSize : 12533
Truncating for enlighten, oldSize : 6803
Truncating for enlist, oldSize : 13812
Truncating for enorm, oldSize : 12890
Truncating for enrag, oldSize : 3429
Truncating for enrich, oldSize : 5391
Truncating for enrico, oldSize : 2718
Truncating for enriqu, oldSize : 3716
Truncating for enrol, oldSize : 22675
Truncating for ensembl, oldSize : 13243
Truncating for ensign, oldSize : 5411
Truncating for enslav, oldSize : 3480
Truncating for ensu, oldSize : 12699
Truncating for ensur, oldSize : 35611
Truncating for entail, oldSize : 4279
Truncating for enter, oldSize : 107198
Truncating for enterpris, oldSize : 24808
Truncating for entertain, oldSize : 66190
Truncating for enthusiasm, oldSize : 5795
Truncating for enthusiast, oldSize : 13476
Truncating for entir, oldSize : 105273
Truncating for entireti, oldSize : 5616
Truncating for entiti, oldSize : 22119
Truncating for entitl, oldSize : 40169
Truncating for entranc, oldSize : 33282
Truncating for entrant, oldSize : 3639
Truncating for entrench, oldSize : 2523
Truncating for entri, oldSize : 56478
Truncating for entrust, oldSize : 4479
Truncating for enumer, oldSize : 2691
Truncating for envelop, oldSize : 5263
Truncating for environ, oldSize : 49911
Truncating for environment, oldSize : 29553
Truncating for environmentalist, oldSize : 2572
Truncating for envis, oldSize : 4883
Truncating for envoi, oldSize : 4036
Truncating for enwiki, oldSize : 4560
Truncating for enzym, oldSize : 5600
Truncating for epic, oldSize : 13783
Truncating for epidem, oldSize : 4974
Truncating for epidemiolog, oldSize : 2807
Truncating for episcop, oldSize : 9072
Truncating for episod, oldSize : 65420
Truncating for epithet, oldSize : 2967
Truncating for epoch, oldSize : 5837
Truncating for eponym, oldSize : 8620
Truncating for epsilon, oldSize : 4265
Truncating for equal, oldSize : 54931
Truncating for equat, oldSize : 16333
Truncating for equatori, oldSize : 2818
Truncating for equestrian, oldSize : 4002
Truncating for equilibrium, oldSize : 3985
Truncating for equip, oldSize : 58126
Truncating for equiti, oldSize : 9766
Truncating for equival, oldSize : 39591
Truncating for era, oldSize : 69439
Truncating for erad, oldSize : 3456
Truncating for eras, oldSize : 4530
Truncating for erect, oldSize : 21554
Truncating for eri, oldSize : 6117
Truncating for eric, oldSize : 30234
Truncating for erich, oldSize : 4169
Truncating for erik, oldSize : 7965
Truncating for erin, oldSize : 2790
Truncating for ernest, oldSize : 14644
Truncating for erni, oldSize : 4743
Truncating for ernst, oldSize : 9636
Truncating for erod, oldSize : 4590
Truncating for eros, oldSize : 5387
Truncating for erot, oldSize : 3830
Truncating for erp, oldSize : 3093
Truncating for erron, oldSize : 5289
Truncating for error, oldSize : 25274
Truncating for erupt, oldSize : 8602
Truncating for erwin, oldSize : 3320
Truncating for escal, oldSize : 6756
Truncating for escap, oldSize : 47361
Truncating for escort, oldSize : 11061
Truncating for esp, oldSize : 6390
Truncating for espa, oldSize : 5256
Truncating for especi, oldSize : 94439
Truncating for esperanza, oldSize : 11892
Truncating for espionag, oldSize : 3782
Truncating for espn, oldSize : 8025
Truncating for espous, oldSize : 2573
Truncating for essai, oldSize : 24441
Truncating for essayist, oldSize : 3445
Truncating for essenc, oldSize : 7281
Truncating for essenti, oldSize : 43840
Truncating for essex, oldSize : 9996
Truncating for est, oldSize : 42588
Truncating for establish, oldSize : 281914
Truncating for estat, oldSize : 43183
Truncating for esteem, oldSize : 4236
Truncating for esther, oldSize : 3640
Truncating for estim, oldSize : 56707
Truncating for estonia, oldSize : 5915
Truncating for estonian, oldSize : 3548
Truncating for estrang, oldSize : 3138
Truncating for estuari, oldSize : 4565
Truncating for eta, oldSize : 2524
Truncating for etch, oldSize : 2788
Truncating for etern, oldSize : 10996
Truncating for ethan, oldSize : 2765
Truncating for ethel, oldSize : 2973
Truncating for ether, oldSize : 3102
Truncating for ethic, oldSize : 14884
Truncating for ethiopia, oldSize : 5930
Truncating for ethiopian, oldSize : 3917
Truncating for ethnic, oldSize : 42253
Truncating for etymolog, oldSize : 15975
Truncating for eug, oldSize : 3680
Truncating for eugen, oldSize : 14969
Truncating for eurasian, oldSize : 2935
Truncating for euro, oldSize : 10686
Truncating for europ, oldSize : 107118
Truncating for europa, oldSize : 5172
Truncating for european, oldSize : 108061
Truncating for eva, oldSize : 6304
Truncating for evacu, oldSize : 11580
Truncating for evad, oldSize : 4409
Truncating for evalu, oldSize : 20666
Truncating for evan, oldSize : 18328
Truncating for evangel, oldSize : 8502
Truncating for evangelist, oldSize : 3831
Truncating for evapor, oldSize : 3359
Truncating for evelyn, oldSize : 4843
Truncating for even, oldSize : 31726
Truncating for evenli, oldSize : 3464
Truncating for event, oldSize : 148753
Truncating for eventu, oldSize : 112728
Truncating for everett, oldSize : 4936
Truncating for evergreen, oldSize : 4142
Truncating for everybodi, oldSize : 9160
Truncating for everydai, oldSize : 9702
Truncating for evi, oldSize : 2774
Truncating for evict, oldSize : 2799
Truncating for evid, oldSize : 67410
Truncating for evidenc, oldSize : 4226
Truncating for evil, oldSize : 22357
Truncating for evok, oldSize : 4378
Truncating for evolut, oldSize : 22923
Truncating for evolutionari, oldSize : 6050
Truncating for evolv, oldSize : 25178
Truncating for exacerb, oldSize : 3452
Truncating for exact, oldSize : 21787
Truncating for exactli, oldSize : 23574
Truncating for exagger, oldSize : 5988
Truncating for exam, oldSize : 6622
Truncating for examin, oldSize : 35251
Truncating for exampl, oldSize : 139372
Truncating for excav, oldSize : 10848
Truncating for exce, oldSize : 9935
Truncating for exceed, oldSize : 10346
Truncating for excel, oldSize : 39003
Truncating for except, oldSize : 41596
Truncating for exception, oldSize : 5047
Truncating for excerpt, oldSize : 8781
Truncating for excess, oldSize : 24035
Truncating for exchang, oldSize : 49913
Truncating for excit, oldSize : 13860
Truncating for exclud, oldSize : 21174
Truncating for exclus, oldSize : 40004
Truncating for excurs, oldSize : 3489
Truncating for excus, oldSize : 5567
Truncating for execut, oldSize : 95190
Truncating for exemplifi, oldSize : 4719
Truncating for exempt, oldSize : 7204
Truncating for exercis, oldSize : 26321
Truncating for exert, oldSize : 6013
Truncating for exet, oldSize : 4343
Truncating for exhaust, oldSize : 13547
Truncating for exhibit, oldSize : 45941
Truncating for exil, oldSize : 19364
Truncating for exist, oldSize : 140814
Truncating for exit, oldSize : 20673
Truncating for exodu, oldSize : 4023
Truncating for exot, oldSize : 6063
Truncating for expand, oldSize : 79117
Truncating for expans, oldSize : 41151
Truncating for expatri, oldSize : 13894
Truncating for expect, oldSize : 60237
Truncating for expedit, oldSize : 20808
Truncating for expeditionari, oldSize : 4440
Truncating for expel, oldSize : 12321
Truncating for expend, oldSize : 2647
Truncating for expenditur, oldSize : 5331
Truncating for expens, oldSize : 33530
Truncating for experi, oldSize : 90215
Truncating for experienc, oldSize : 30795
Truncating for experiment, oldSize : 26772
Truncating for expert, oldSize : 26060
Truncating for expertis, oldSize : 6883
Truncating for expir, oldSize : 10969
Truncating for explain, oldSize : 56157
Truncating for explan, oldSize : 21213
Truncating for explicit, oldSize : 8569
Truncating for explicitli, oldSize : 11631
Truncating for explod, oldSize : 10737
Truncating for exploit, oldSize : 18713
Truncating for explor, oldSize : 49446
Truncating for explos, oldSize : 20957
Truncating for expo, oldSize : 5925
Truncating for expon, oldSize : 2820
Truncating for exponenti, oldSize : 3616
Truncating for export, oldSize : 18081
Truncating for expos, oldSize : 25159
Truncating for exposit, oldSize : 6545
Truncating for exposur, oldSize : 15204
Truncating for express, oldSize : 81078
Truncating for expresswai, oldSize : 5404
Truncating for expuls, oldSize : 4945
Truncating for extant, oldSize : 7937
Truncating for extend, oldSize : 87549
Truncating for extens, oldSize : 85936
Truncating for extent, oldSize : 25677
Truncating for exterior, oldSize : 11247
Truncating for extermin, oldSize : 3303
Truncating for extern, oldSize : 585151
Truncating for extinct, oldSize : 17025
Truncating for extinguish, oldSize : 3227
Truncating for extra, oldSize : 40399
Truncating for extract, oldSize : 17434
Truncating for extraordinari, oldSize : 10810
Truncating for extravag, oldSize : 2581
Truncating for extrem, oldSize : 64256
Truncating for eyewit, oldSize : 2532
Truncating for ezra, oldSize : 2951
Truncating for faa, oldSize : 2911
Truncating for faber, oldSize : 2535
Truncating for fabl, oldSize : 3558
Truncating for fabric, oldSize : 13214
Truncating for fabul, oldSize : 2944
Truncating for facad, oldSize : 5561
Truncating for face, oldSize : 98650
Truncating for facebook, oldSize : 9881
Truncating for facet, oldSize : 2931
Truncating for facial, oldSize : 4774
Truncating for facil, oldSize : 69030
Truncating for facilit, oldSize : 17322
Truncating for fact, oldSize : 101527
Truncating for faction, oldSize : 12812
Truncating for facto, oldSize : 8886
Truncating for factor, oldSize : 43713
Truncating for factori, oldSize : 33376
Truncating for factual, oldSize : 5712
Truncating for faculti, oldSize : 33794
Truncating for fade, oldSize : 9430
Truncating for fai, oldSize : 3808
Truncating for fail, oldSize : 84584
Truncating for failur, oldSize : 37813
Truncating for faint, oldSize : 3489
Truncating for fair, oldSize : 50491
Truncating for fairfax, oldSize : 2682
Truncating for fairfield, oldSize : 3088
Truncating for fairi, oldSize : 6909
Truncating for fairli, oldSize : 20565
Truncating for faith, oldSize : 36366
Truncating for fake, oldSize : 9246
Truncating for falcon, oldSize : 10015
Truncating for falkland, oldSize : 2963
Truncating for fall, oldSize : 113553
Truncating for fallen, oldSize : 16367
Truncating for fals, oldSize : 25921
Truncating for fam, oldSize : 3032
Truncating for fame, oldSize : 47910
Truncating for famili, oldSize : 242039
Truncating for familia, oldSize : 3881
Truncating for familiar, oldSize : 19129
Truncating for famin, oldSize : 4386
Truncating for famou, oldSize : 92304
Truncating for famous, oldSize : 6721
Truncating for fan, oldSize : 52835
Truncating for fanci, oldSize : 5282
Truncating for fang, oldSize : 2901
Truncating for fanni, oldSize : 3275
Truncating for fantasi, oldSize : 22769
Truncating for fantast, oldSize : 7758
Truncating for faq, oldSize : 3362
Truncating for far, oldSize : 100612
